Season,SeasonEndYear,Team,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,FG%,3P%,2P%,FT%,eFG%,WINS,LOSSES,WIN_PCT,PREV_WIN_PCT,TS_PCT,EFG_PCT,AST_TO_RATIO,EFG_FACTOR,TOV_FACTOR,OREB_FACTOR,FTR_FACTOR,PTS_3Y_AVG,AST_3Y_AVG,TRB_3Y_AVG,STL_3Y_AVG,BLK_3Y_AVG,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND,PRED_SCORE,PRED_RANK,TRUE_RANK,RANK_DIFF
2024-2025,2025,OKC,3660.0,7600.0,1192.0,3184.0,2468.0,4416.0,1369.0,1672.0,871.0,2801.0,3672.0,2202.0,847.0,465.0,904.0,1631.0,9881.0,3.0,0.481578947368421,0.3743718592964824,0.5588768115942029,0.81877990430622,0.56,68.0,14.0,0.8292682926829268,0.6951219512195121,0.592693097622998,0.5599999999992632,2.4358407079376567,0.5599999999992632,0.902161113804913,0.23720043572920152,0.21999999999971054,9864.0,2212.5,3559.5,770.5,501.5,0.7621951219512195,0.7621951219512195,0.06707317073170738,0.7272491164018935,1,1,0
2024-2025,2025,CLE,3652.0,7444.0,1303.0,3401.0,2349.0,4043.0,1392.0,1793.0,917.0,2806.0,3723.0,2304.0,670.0,350.0,1028.0,1487.0,9999.0,0.0,0.4905964535196131,0.3831226109967656,0.581004204798417,0.7763524818739542,0.5781166039763568,64.0,18.0,0.7804878048780488,0.5853658536585366,0.6072572064339173,0.5781166039755802,2.241245136164969,0.5781166039755802,0.8889959096937572,0.24630674187417054,0.24086512627587203,9617.5,2301.5,3636.0,637.5,365.0,0.6829268292682926,0.6829268292682926,0.09756097560975607,0.6905081593298315,2,2,0
2024-2025,2025,BOS,3413.0,7382.0,1457.0,3955.0,1956.0,3427.0,1251.0,1565.0,933.0,2783.0,3716.0,2144.0,589.0,452.0,931.0,1303.0,9534.0,2.0,0.4623408290436196,0.3683944374209861,0.5707615990662387,0.7993610223642172,0.5610268219994582,61.0,21.0,0.7439024390243902,0.7804878048780488,0.5906624042814776,0.5610268219986981,2.30290010738665,0.5610268219986981,0.8965739424103532,0.2510764262641252,0.21200216743401246,9710.5,2175.5,3757.5,573.0,495.0,0.7621951219512195,0.7621951219512195,-0.018292682926829285,0.6537945472770962,3,3,0
2024-2025,2025,DEN,3724.0,7360.0,984.0,2619.0,2740.0,4741.0,1470.0,1909.0,919.0,2832.0,3751.0,2542.0,656.0,402.0,1111.0,1444.0,9902.0,39.0,0.5059782608695652,0.3757159221076747,0.5779371440624341,0.7700366684127815,0.5728260869565217,50.0,32.0,0.6097560975609756,0.6951219512195121,0.6037834330891811,0.5728260869557434,2.288028802859694,0.5728260869557434,0.880678254444353,0.2450013329772194,0.2593749999996476,9660.0,2478.5,3697.5,620.5,429.5,0.6524390243902438,0.6524390243902438,-0.04268292682926833,0.6173776898206567,4,6,-2
2024-2025,2025,HOU,3484.0,7659.0,1038.0,2938.0,2446.0,4721.0,1366.0,1851.0,1200.0,2774.0,3974.0,1914.0,689.0,411.0,1069.0,1557.0,9372.0,7.0,0.4548896722809766,0.3533015656909462,0.5181105697945351,0.737979470556456,0.5226530878704791,52.0,30.0,0.6341463414634146,0.5,0.5530221492091133,0.5226530878697968,1.7904583722938219,0.5226530878697968,0.8879741449777122,0.30196275792576255,0.24167645906744786,9373.5,1974.5,3850.5,664.0,393.0,0.5670731707317074,0.5670731707317074,0.06707317073170738,0.6053294828859209,5,4,1
2024-2025,2025,NYK,3553.0,7315.0,1031.0,2794.0,2522.0,4521.0,1357.0,1696.0,890.0,2607.0,3497.0,2254.0,671.0,324.0,999.0,1407.0,9494.0,10.0,0.4857142857142857,0.3690050107372942,0.5578411855784119,0.8001179245283019,0.5561859193438141,51.0,31.0,0.6219512195121951,0.6097560975609756,0.5888672214192993,0.5561859193430537,2.256256256233671,0.5561859193430537,0.8897380201850175,0.2545038604510881,0.2318523581678307,9371.5,2126.0,3600.5,641.5,330.0,0.6158536585365854,0.6158536585365854,0.0060975609756097615,0.5926893405778116,6,5,1
2024-2025,2025,IND,3574.0,7326.0,1081.0,2934.0,2493.0,4392.0,1395.0,1768.0,752.0,2678.0,3430.0,2398.0,694.0,448.0,1001.0,1533.0,9624.0,0.0,0.4878514878514878,0.3684389911383776,0.5676229508196722,0.7890271493212669,0.5616298116298116,50.0,32.0,0.6097560975609756,0.573170731707317,0.5937867106281974,0.561629811629045,2.3956043955804636,0.561629811629045,0.8900594403905909,0.21924198250664945,0.24133224133191192,9867.0,2460.0,3417.5,662.5,464.5,0.5914634146341463,0.5914634146341463,0.018292682926829285,0.5919329362587914,7,6,1
2024-2025,2025,LAL,3356.0,7007.0,1092.0,2981.0,2264.0,4026.0,1494.0,1902.0,792.0,2687.0,3479.0,2131.0,633.0,367.0,1076.0,1415.0,9298.0,13.0,0.4789496218067646,0.366320026836632,0.5623447590660705,0.7854889589905363,0.5568716997288425,50.0,32.0,0.6097560975609756,0.573170731707317,0.592691372126304,0.5568716997280478,1.9804832713570588,0.5568716997280478,0.8793705744921688,0.2276516240292393,0.27144284287102693,9488.5,2235.5,3507.0,619.0,410.0,0.5914634146341463,0.5914634146341463,0.018292682926829285,0.5919329362587914,7,6,1
2024-2025,2025,GSW,3342.0,7412.0,1264.0,3475.0,2078.0,3937.0,1383.0,1811.0,1029.0,2692.0,3721.0,2386.0,771.0,391.0,1082.0,1571.0,9331.0,3.0,0.4508904479222881,0.3637410071942446,0.5278130556261112,0.7636664826062949,0.5361575822989746,48.0,34.0,0.5853658536585366,0.5609756097560976,0.5683507048492011,0.5361575822982513,2.205175600718991,0.5361575822982513,0.8835412083300503,0.2765385649011649,0.24433351322147284,9494.0,2394.0,3775.5,671.5,384.0,0.5731707317073171,0.5731707317073171,0.012195121951219523,0.590405273461286,9,11,-2
2024-2025,2025,MIN,3364.0,7182.0,1233.0,3269.0,2131.0,3913.0,1411.0,1789.0,908.0,2726.0,3634.0,2142.0,654.0,406.0,1127.0,1498.0,9372.0,0.0,0.4683932052353105,0.3771795656163964,0.5445949399437772,0.7887087758524315,0.5542328042328042,49.0,33.0,0.5975609756097561,0.6829268292682927,0.5880168047816985,0.5542328042320326,1.900621117995558,0.5542328042320326,0.8761015637369218,0.24986241056618091,0.2490949596209286,9318.0,2163.0,3605.5,650.5,451.5,0.6402439024390244,0.6402439024390244,-0.04268292682926833,0.5867407241430616,10,10,0
2024-2025,2025,LAC,3409.0,7075.0,1022.0,2738.0,2387.0,4337.0,1416.0,1776.0,841.0,2750.0,3591.0,2064.0,773.0,370.0,1133.0,1503.0,9256.0,4.0,0.4818374558303887,0.3732651570489408,0.5503804473138114,0.7972972972972973,0.5540636042402827,50.0,32.0,0.6097560975609756,0.6219512195121951,0.5890708768849643,0.5540636042394995,1.8217122682981315,0.5540636042394995,0.8739632279653973,0.2341966026170031,0.25102473498197736,9368.5,2080.5,3557.0,706.5,391.5,0.6158536585365854,0.6158536585365854,-0.0060975609756097615,0.5709954643503489,11,6,5
2024-2025,2025,MEM,3670.0,7654.0,1141.0,3106.0,2529.0,4548.0,1499.0,1908.0,1056.0,2819.0,3875.0,2330.0,726.0,462.0,1227.0,1711.0,9980.0,3.0,0.4794878494904625,0.3673535093367675,0.5560686015831134,0.7856394129979035,0.5540240397177946,48.0,34.0,0.5853658536585366,0.32926829268292684,0.5875067109978106,0.5540240397170708,1.8989405052819974,0.5540240397170708,0.8737721850272684,0.2725161290315548,0.24928142147863958,9328.5,2177.5,3684.5,699.5,481.5,0.45731707317073167,0.45731707317073167,0.12804878048780483,0.569360630370579,12,11,1
2024-2025,2025,MIL,3445.0,7082.0,1161.0,3003.0,2284.0,4079.0,1421.0,1895.0,674.0,2882.0,3556.0,2090.0,601.0,384.0,1048.0,1469.0,9472.0,14.0,0.4864445072013555,0.3866133866133866,0.5599411620495219,0.749868073878628,0.5684128777181587,48.0,34.0,0.5853658536585366,0.5975609756097561,0.598297076731855,0.5684128777173562,1.9942748091412763,0.5684128777173562,0.8830852986457941,0.18953880764851086,0.2675797797228642,9614.0,2133.0,3589.0,579.5,398.5,0.5914634146341463,0.5914634146341463,-0.0060975609756097615,0.5599488527541687,13,11,2
2024-2025,2025,DET,3503.0,7363.0,1051.0,2901.0,2452.0,4462.0,1414.0,1826.0,931.0,2739.0,3670.0,2165.0,652.0,431.0,1155.0,1695.0,9471.0,9.0,0.4757571641993752,0.3622888659083075,0.5495293590318243,0.7743702081051479,0.5471275295395899,44.0,38.0,0.5365853658536586,0.17073170731707318,0.5798732372973047,0.5471275295388468,1.8744588744426456,0.5471275295388468,0.876092105940846,0.2536784741137502,0.2479967404587152,9240.5,2126.5,3611.5,591.5,407.5,0.3536585365853659,0.3536585365853659,0.1829268292682927,0.5171859499387773,14,14,0
2024-2025,2025,SAC,3529.0,7385.0,1032.0,2887.0,2497.0,4498.0,1400.0,1738.0,901.0,2723.0,3624.0,2169.0,620.0,357.0,1036.0,1548.0,9490.0,10.0,0.4778605280974949,0.3574644960166263,0.5551356158292574,0.8055235903337169,0.5477318889641164,40.0,42.0,0.4878048780487805,0.5609756097560976,0.5822285919018295,0.5477318889633748,2.093629343609135,0.5477318889633748,0.8872162443446053,0.24862030905008659,0.2353419092752399,9524.0,2246.5,3615.5,622.5,349.5,0.524390243902439,0.524390243902439,-0.03658536585365857,0.5084034590894311,15,16,-1
2024-2025,2025,ORL,3130.0,7034.0,921.0,2892.0,2209.0,4142.0,1464.0,1890.0,914.0,2517.0,3431.0,1887.0,729.0,488.0,1073.0,1648.0,8645.0,0.0,0.4449815183394939,0.3184647302904564,0.5333172380492516,0.7746031746031746,0.5104492465169178,41.0,41.0,0.5,0.573170731707317,0.5495448535387643,0.5104492465161922,1.7586206896387828,0.5104492465161922,0.8799588302420066,0.26639463713125505,0.2686949104346479,8851.5,1955.0,3450.0,699.0,455.5,0.5365853658536586,0.5365853658536586,-0.03658536585365846,0.5083956565966598,16,15,1
2024-2025,2025,ATL,3556.0,7528.0,1107.0,3089.0,2449.0,4439.0,1472.0,1900.0,974.0,2675.0,3649.0,2426.0,798.0,419.0,1205.0,1564.0,9691.0,2.0,0.4723698193411265,0.3583684040142441,0.5517008335210632,0.7747368421052632,0.5458953241232731,40.0,42.0,0.4878048780487805,0.43902439024390244,0.579328072691799,0.5458953241225479,2.0132780082820476,0.5458953241225479,0.8740725258649032,0.26692244450461244,0.25239107332591343,9697.0,2303.0,3656.0,706.5,394.0,0.46341463414634143,0.46341463414634143,0.02439024390243899,0.5051325831010854,17,16,1
2024-2025,2025,DAL,3443.0,7194.0,1020.0,2801.0,2423.0,4393.0,1458.0,1894.0,828.0,2702.0,3530.0,2070.0,636.0,445.0,1091.0,1458.0,9364.0,4.0,0.4785932721712538,0.3641556586933238,0.5515592988845891,0.7697993664202746,0.5494856825132054,39.0,43.0,0.47560975609756095,0.6097560975609756,0.5832552669861782,0.5494856825124417,1.8973418881585946,0.5494856825124417,0.8803512912411,0.23456090651491626,0.2632749513479799,9514.0,2088.0,3525.5,599.5,425.5,0.5426829268292683,0.5426829268292683,-0.06707317073170727,0.4910221104569648,18,18,0
2024-2025,2025,PHO,3381.0,7075.0,1176.0,3112.0,2205.0,3963.0,1379.0,1702.0,783.0,2701.0,3484.0,2277.0,593.0,392.0,1086.0,1471.0,9317.0,0.0,0.4778798586572438,0.377892030848329,0.5563966691900075,0.8102232667450059,0.5609893992932862,36.0,46.0,0.43902439024390244,0.5975609756097561,0.5954206864105848,0.5609893992924934,2.096685082853622,0.5609893992924934,0.8781128365366558,0.2247416762335685,0.24056537102439496,9424.5,2247.5,3549.0,601.5,442.0,0.5182926829268293,0.5182926829268293,-0.07926829268292679,0.47436280520933405,19,21,-2
2024-2025,2025,CHI,3543.0,7545.0,1266.0,3447.0,2277.0,4098.0,1308.0,1617.0,825.0,2935.0,3760.0,2383.0,621.0,386.0,1143.0,1444.0,9660.0,9.0,0.4695825049701789,0.3672758920800696,0.5556368960468521,0.8089053803339518,0.553479125248509,39.0,43.0,0.47560975609756095,0.47560975609756095,0.5849950584261271,0.5534791252477754,2.084864391932766,0.5534791252477754,0.8783975283740394,0.21941489361643773,0.21431411530786704,9433.0,2215.5,3676.5,629.5,390.0,0.47560975609756095,0.47560975609756095,0.0,0.4710538214054167,20,18,2
2024-2025,2025,MIA,3318.0,7138.0,1124.0,3060.0,2194.0,4078.0,1309.0,1654.0,798.0,2760.0,3558.0,2166.0,668.0,314.0,1036.0,1275.0,9069.0,3.0,0.4648360885402073,0.3673202614379085,0.5380088278567925,0.7914147521160823,0.5435696273465956,37.0,45.0,0.45121951219512196,0.5609756097560976,0.5764859339713181,0.5435696273458341,2.09073359071341,0.5435696273458341,0.8836185203826169,0.22428330522702564,0.2317175679458788,9050.5,2141.0,3513.0,642.5,297.0,0.5060975609756098,0.5060975609756098,-0.054878048780487854,0.4662907409913656,21,20,1
